id,book,chapter,verse,english_ref,hindi_ref,marathi_ref,kannada_ref,topic,used,used_date,english_verse,hindi_verse,marathi_verse,kannada_verse
105,Psalm,127,1,Psalm 127:1,भजन संहिता 127:1,स्तोत्र 127:1,ಕೀರ್ತನೆಗಳು 127:1,Build,True,2026-05-21 16:13,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"न िरती की, क्योंत्तक वह उसके पांवों की चौकी है; न यरूशलेम की, क्योंत्तक वह महाराजा का नर्र है।","आम्ही ते पाहले आहे व ऐकले आहे आणि आम्ही आता ते तुम्हालाही घोषत करीत आहोत, यासाठी की तुमचीहीआमच्यासह सहभागता असावी. आमची सहभागता तर देवपता व त्याचा पुत्र येशू ख्रस्त याजबरोबर आहे.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
106,Ephesians,2,20,Ephesians 2:20,इफिसियों 2:20,इफिसकर 2:20,ಎಫೆಸಿಯರು 2:20,Build,True,2026-05-22 06:52,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo",पर त्तनदोर्ष और त्तनष्कलंक मेम्ने अथागत मसीह के बहुमूल्य लोहू के द्वारा हुआ।,"आम्ही ते पाहले आहे व ऐकले आहे आणि आम्ही आता ते तुम्हालाही घोषत करीत आहोत, यासाठी की तुमचीहीआमच्यासह सहभागता असावी. आमची सहभागता तर देवपता व त्याचा पुत्र येशू ख्रस्त याजबरोबर आहे.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
107,Colossians,2,7,Colossians 2:7,कुलुस्सियों 2:7,कलस्सैकर 2:7,ಕೊಲೊಸ್ಸೆಯರು 2:7,Build,True,2026-05-22 15:47,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,पर त्तनदोर्ष और त्तनष्कलंक मेम्ने अथागत मसीह के बहुमूल्य लोहू के द्वारा हुआ।,"तुम्ही ते, आमचा सहसेवक एपफ ख्रिास, जो आमच्या वतीने ख्रिस्ताचा वश्वासू सेवक आहे, त्याच्याकडून शकू न घेतले आहे.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
108,1 Peter,2,5,1 Peter 2:5,1 पतरस 2:5,1 पेत्र 2:5,1 ಪೇತ್ರ 2:5,Build,True,2026-05-23 06:15,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","जो तुम्हारे त्तलये स्वर्ग में रखी है, त्तजन की रक्षा परमेश्वर की सामथग से, त्तवश्वास के द्वारा उस उिार के त्तलये, जो आने वाले समय में प्रर्ट होने वाली है, की जाती है।","धडा 1 देवाचे निवडलेले लोक जे या जगात प्रवासी आहेत, जे पंत, गलतया, कप्पदुकया आशिया व बिथुनिया प्रांतात वखुरलेले आहेत त्या यहूदी लोकांनिा, 2 देवपत्यानिे फार पूवर्वीच के लेल्या योजनिेप्रमाणे आत्म्याच्याद्वारे तुम्ही पवत्र व्हावे, येशिू ख्रस्ताच्या आज्ञेत राहावे आण येशिूचे रक्त तुमच्यावर शिंपडूनि तुम्हांला शिुद्ध करावे, याकरीता तुम्हाला निवडले आहे. त्या तुम्हाला देवाची कृ पा व शिांत भरपूर प्रमाणात लाभो. 3 आमच्या प्रभु येशिू ख्रस्ताच्या पत्याची, देवाची स्तुत असो! त्याच्या महानि दयेमुळे त्यानिे आमचा न","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
109,Hebrews,11,10,Hebrews 11:10,इब्रानियों 11:10,इब्री 11:10,ಇಬ್ರಿಯರು 11:10,Build,True,2026-05-23 14:27,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","और यह त्तक, हे प्रभु, आत्तद में तू ने पृथ्वी की नेव डाली, और स्वर्ग तेरे हाथों की कारीर्री है।","आण म्हणूनच मोशिे व अहरोन यांनी फारोपुढे अद्भ ुत चन्हें के ली; आण म्हणूनच परमेश्वराने फारोचे मन कठीण के ले आण त्याने मसरमधिून इस्राएल लोकांना जाऊ दले नाही. धडा 12 मोशिे व अहरोन अद्याप मसरमध्ये असताना परमेश्वर त्यांच्याशिी बोलला. तोम्हणाला, 2 “हा तुमच्या वषार्वचा पहला महना असे. 3 ही आज्ञा इस्राएलच्या सवर्व जनसमूहासाठी आहे; ह्या महन्याच्या दहाव्या दवशिी प्रत्येक माणसाने आपल्या कु टुंबातील माणसाकरता एक कोकरा घ्यावा. 4 जर तो संपूणर्व कोकरा, घरातील माणसांना सरणार नसेल तर त्याने आपल्या भोजनात वाटेकरी ह","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
110,Acts,20,32,Acts 20:32,प्रेरितों के काम 20:32,प्रेषितांची कृत्ये 20:32,ಅಪೊಸ್ತಲರ ಕೃತ್ಯಗಳು 20:32,Build,True,2026-05-24 06:39,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,पर त्तनदोर्ष और त्तनष्कलंक मेम्ने अथागत मसीह के बहुमूल्य लोहू के द्वारा हुआ।,"देव माझा साक्षी आहे, ज्याची सेवा मी आत्म्याने त्याच्या पुत्राची सुवातार्ता सांगून करतो. मी तुमची नेहमी आठवण करतो.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
111,Psalm,55,22,Psalm 55:22,भजन संहिता 55:22,स्तोत्र 55:22,ಕೀರ್ತನೆಗಳು 55:22,Burden,True,2026-05-24 14:22,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","िन्य हैं वे, जो मन के दीन हैं, क्योंत्तक स्वर्ग का राज्य उन्हीं का है।",त्यानंतलेवी लोक सेवा करण्यास दशर्षानमिंडपात आले. अहिरोन व त्याच्या मिुलांनी त्यांच्यावर देखरेख के ली; कारण ते लेवी लोक करीत असलेल्या सेवेबद्दल जिबाबदार हिोते. परमिेश्वराने मिोशेकडून अहिरोन व त्याचे मिुलगे ह्यांना सांगतल्याप्रमिाणे त्यांनी लेवी लोकांचे सवर्षा काहिी के ले.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
112,Matthew,11,30,Matthew 11:30,मत्ती 11:30,मत्तय 11:30,ಮತ್ತಾಯ 11:30,Burden,True,2026-05-25 07:18,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","यहोवा ने उससे कहा, मनुष्य का मुंह त्तकस ने बनाया है? और मनुष्य को र्ूंर्ा, वा बत्तहरा, वा देखने वाला, वा अन्िा, मुझ यहोवा को छोड कौन बनाता है?","जख्रि तुझा उजवा हात तुला पापास पख्रिवृत्त कख्रितो, तख्रि तो तोडून फे कू न दे, काख्रिण संपूणर्य शख्रिीख्रि नख्रिकात जाण्यापेक्षा शख्रिीख्रिाचा एक अवयव गमावलेला बख्रिा.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
113,Galatians,6,2,Galatians 6:2,गलातियों 6:2,गलतीकर 6:2,ಗಲಾತ್ಯರು 6:2,Burden,True,2026-05-25 15:47,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,सो यीशु एक उिम वाचा का जात्तमन ठहरा।,हे पत्र ्रस्तामधील जे बंधु माझ्याबरोबर आहेत त्यांच्याकडूनही आहे. आण हे गलतीयायेथील मंडळ्यांना(वश्वासणाऱ्यांच्या गटांना) लहले आहे.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
114,1 John,5,3,1 John 5:3,1 यूहन्ना 5:3,1 योहान 5:3,1 ಯೋಹಾನ 5:3,Burden,True,2026-05-26 06:50,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"उस से तुम त्तबन देखे प्रेम रखते हो, और अब तो उस पर त्तबन देखे भी त्तवश्वास करके ऐसे आनत्तन्दत और मर्न होते हो, जो वणगन से बाहर और मत्तहमा से भरा हुआ है।","आम्ही ते पाहले आहे व ऐकले आहे आणि आम्ही आता ते तुम्हालाही घोषत करीत आहोत, यासाठी की तुमचीहीआमच्यासह सहभागता असावी. आमची सहभागता तर देवपता व त्याचा पुत्र येशू ख्रस्त याजबरोबर आहे.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
115,Leviticus,17,11,Leviticus 17:11,लेवीय 17:11,लेवीय 17:11,ಯಾಜಕಕಾಂಡ 17:11,Blood,True,2026-05-26 16:37,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"यहोवा ने उससे कहा, मनुष्य का मुंह त्तकस ने बनाया है? और मनुष्य को र्ूंर्ा, वा बत्तहरा, वा देखने वाला, वा अन्िा, मुझ यहोवा को छोड कौन बनाता है?",त्याने वेदीच्या उत्तरेस परमेश्वरासमोर तो वधावा; मग अहरोनाचे मुलगे जे याजक आहेत त्यांनी त्याचे रक्त वेदीवर व वेदीच्या सभोंवती ंपडावे.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
116,Matthew,26,28,Matthew 26:28,मत्ती 26:28,मत्तय 26:28,ಮತ್ತಾಯ 26:28,Blood,True,2026-05-27 07:06,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","और र्ोमेर के पुत्र: अशकनज, रीपत, और तोर्माग हुए।",धडा 1 येशु ख्रिस्ताचा कु लवृत्तांत येणेपख्रिमाणे: तो दावदाच्या कु ळात जन्मला. दावीद अबख्रिाहामाच्या कु ळातील होता. 2 अबख्रिाहाम इसहाकचा पता होता. इसहाक याकोबाचा पता होता. याकोब याहूदा व त्याच्या भावांचा पता होता. 3 यहूदा पेख्रिेस व जेख्रिहाचा पता होता. (त्यांची आई तामाख्रि होती.) पेख्रिेस हेसख्रिोनाचा पता होता. हेसख्रिोन ख्रिामाचा पता होता. 4 ख्रिामा अम्मीनादाबाचा पता होता. अम्मीनादाब नहशोनाचा पता होता. नहशोन सल्मोनाचा पता होता. 5 सल्मोन बवाजाचा पता होता. (बवाजाची आई ख्रिाहाब होती.) बवाज ओबेदचा ,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
117,Ephesians,1,7,Ephesians 1:7,इफिसियों 1:7,इफिसकर 1:7,ಎಫೆಸಿಯರು 1:7,Blood,True,2026-05-27 16:33,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"न िरती की, क्योंत्तक वह उसके पांवों की चौकी है; न यरूशलेम की, क्योंत्तक वह महाराजा का नर्र है।",ग रिबके ची प्रिसूतीची वेळ आली तेव्हा तला जुळी ुले झाली;,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
118,Hebrews,9,22,Hebrews 9:22,इब्रानियों 9:22,इब्री 9:22,ಇಬ್ರಿಯರು 9:22,Blood,True,2026-05-28 06:57,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,सो यीशु एक उिम वाचा का जात्तमन ठहरा।,"परमेश्वराने मोशिेला सांगतले, “तू आपले हात आकाशिाकडे उगार आण मग सवर्व मसरभर गारांच्या वषार्ववाला सुरवात होईल. गारांचा मारा सवर्व लोकांवर, गुराढोरावर आण मसर देशिातील सवर्व शिेतांवर होईल.”","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
119,1 Peter,1,19,1 Peter 1:19,1 पतरस 1:19,1 पेत्र 1:19,1 ಪೇತ್ರ 1:19,Blood,True,2026-05-28 16:49,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,पर त्तनदोर्ष और त्तनष्कलंक मेम्ने अथागत मसीह के बहुमूल्य लोहू के द्वारा हुआ।,तर कसलाही डाग कं वा दोष निसलेल्या कोकऱ्यासारख्या ख्रस्ताच्या बिहुमोल रक्तानिे तुमची सुटका के ली आहे.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
120,Romans,5,9,Romans 5:9,रोमियों 5:9,रोमकर 5:9,ರೋಮಾಪುರ 5:9,Blood,True,2026-05-29 06:57,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"िन्य हैं वे, जो मन के दीन हैं, क्योंत्तक स्वर्ग का राज्य उन्हीं का है।","देव माझा साक्षी आहे, ज्याची सेवा मी आत्म्याने त्याच्या पुत्राची सुवातार्ता सांगून करतो. मी तुमची नेहमी आठवण करतो.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
121,Revelation,7,14,Revelation 7:14,प्रकाशितवाक्य 7:14,प्रकटीकरण 7:14,ಪ್ರಕಟನೆ 7:14,Blood,True,2026-05-29 16:38,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"और स्वर्गदूत ने उसके पास भीतर आकर कहा; आनन्द और जय तेरी हो, त्तजस पर ईश्वर का अनुग्रह हुआ है, प्रभु तेरे साथ है।",आणि त्यापख्रिमाणिे तुम्ही आम्हांस काही अंशी जाणिता की पख्रिभु येशूच्या दवशी जसे आम्ही तुमच्यावषियी अभमान बाळगतो तसे तुम्हीही आमच्यावषियी अभमान बाळगता.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
122,Genesis,12,3,Genesis 12:3,उत्पत्ति 12:3,उत्पत्ति 12:3,ಆದಿಕಾಂಡ 12:3,Bless,True,2026-05-30 06:26,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"और र्ोमेर के पुत्र: अशकनज, रीपत, और तोर्माग हुए।",तुम्ही आता तुमचा वचार बदला. अन्यायी होऊ नका. पुन्हा वचार करा. मी काहीही चूक के लेली नाही.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
123,Numbers,6,24,Numbers 6:24,गिनती 6:24,गणना 6:24,ಅರಣ್ಯಕಾಂಡ 6:24,Bless,True,2026-05-30 14:25,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","यत्तद तेरी दात्तहनी आंख तुझे ठोकर त्तखलाए, तो उसे त्तनकालकर अपने पास से िेंक दे; क्योंत्तक तेरे त्तलये यही भला है त्तक तेरे अंर्ों में से एक नाश हो जाए और तेरा सारा शरीर नरक में न डाला जाए।",ग रिबके ची प्रिसूतीची वेळ आली तेव्हा तला जुळी ुले झाली;,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
124,Psalm,34,1,Psalm 34:1,भजन संहिता 34:1,स्तोत्र 34:1,ಕೀರ್ತನೆಗಳು 34:1,Bless,True,2026-05-31 07:00,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"यत्तद तेरी दात्तहनी आंख तुझे ठोकर त्तखलाए, तो उसे त्तनकालकर अपने पास से िेंक दे; क्योंत्तक तेरे त्तलये यही भला है त्तक तेरे अंर्ों में से एक नाश हो जाए और तेरा सारा शरीर नरक में न डाला जाए।",यापख्रिमाणे अबख्रिाहामापासून दावदापयर्यत चौदा पढ्या झाल्या आण दावदापासून बाबेलच्या बंदीवासापयर्यंत चौदा पढ्या झाल्या. बाबेलच्या बंदवासापासून ख्रिस्ताच्या जन्मापयर्यत चौदा पढ्या झाल्या.(लूका2.1-7),"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
125,Luke,6,28,Luke 6:28,लूका 6:28,लूक 6:28,ಲೂಕ 6:28,Bless,True,2026-05-31 14:26,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"और स्वर्गदूत ने उसके पास भीतर आकर कहा; आनन्द और जय तेरी हो, त्तजस पर ईश्वर का अनुग्रह हुआ है, प्रभु तेरे साथ है।","“आण तुम्ही वस्तख्रिावषयी का काळजी कख्रिता? ख्रिानातील फु ले पाहा, ती कशी वाढतात? ती कष्ट कख्रिीत नाहीत, आण ती कातीतही नाहीत,","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
126,Romans,12,14,Romans 12:14,रोमियों 12:14,रोमकर 12:14,ರೋಮಾಪುರ 12:14,Bless,True,2026-06-01 08:37,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,1 पूवग युर् में परमेश्वर ने बाप दादों से थोडा थोडा करके और भांत्तत भांत्तत से भत्तवष्यद्वक्ताओं के द्वारा बातें कर के ।,"मी सवर्ता लोकांची - ग्रीक आण ग्रीक नसलेले, शहाणे आण मूर्ता- सेवा के ली पाहजे.",[Romans 12:14]
127,Psalm,1,1,Psalm 1:1,भजन संहिता 1:1,स्तोत्र 1:1,ಕೀರ್ತನೆಗಳು 1:1,Blessed,True,2026-06-01 18:34,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"उस से तुम त्तबन देखे प्रेम रखते हो, और अब तो उस पर त्तबन देखे भी त्तवश्वास करके ऐसे आनत्तन्दत और मर्न होते हो, जो वणगन से बाहर और मत्तहमा से भरा हुआ है।",तुम्ही आता तुमचा वचार बदला. अन्यायी होऊ नका. पुन्हा वचार करा. मी काहीही चूक के लेली नाही.,[Psalm 1:1]
128,Matthew,5,3,Matthew 5:3,मत्ती 5:3,मत्तय 5:3,ಮತ್ತಾಯ 5:3,Blessed,True,2026-06-02 07:26,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"उस से तुम त्तबन देखे प्रेम रखते हो, और अब तो उस पर त्तबन देखे भी त्तवश्वास करके ऐसे आनत्तन्दत और मर्न होते हो, जो वणगन से बाहर और मत्तहमा से भरा हुआ है।",यहूदा पेख्रिेस व जेख्रिहाचा पता होता. (त्यांची आई तामाख्रि होती.) पेख्रिेस हेसख्रिोनाचा पता होता. हेसख्रिोन ख्रिामाचा पता होता.,[Matthew 5:3]
129,John,20,29,John 20:29,यूहन्ना 20:29,योहान 20:29,ಯೋಹಾನ 20:29,Blessed,True,2026-06-02 17:15,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"यत्तद तेरी दात्तहनी आंख तुझे ठोकर त्तखलाए, तो उसे त्तनकालकर अपने पास से िेंक दे; क्योंत्तक तेरे त्तलये यही भला है त्तक तेरे अंर्ों में से एक नाश हो जाए और तेरा सारा शरीर नरक में न डाला जाए।",तुम्ही आता तुमचा वचार बदला. अन्यायी होऊ नका. पुन्हा वचार करा. मी काहीही चूक के लेली नाही.,[John 20:29]
130,John,3,3,John 3:3,यूहन्ना 3:3,योहान 3:3,ಯೋಹಾನ 3:3,Born,True,2026-06-03 08:20,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"िन्य हैं वे, जो मन के दीन हैं, क्योंत्तक स्वर्ग का राज्य उन्हीं का है।",आपल्या कारकर्दीच्या तसऱ्या वर्दी त्याने आपले प्रधान आणि अधकारी यांना मेजवानी ली. पारस आणि मेय या प्रांतांमधले सैन्याधकारी आणि महत्वाचे कारभारीही त्या ठिकाणिी होते.,[John 3:3]
131,1 John,5,1,1 John 5:1,1 यूहन्ना 5:1,1 योहान 5:1,1 ಯೋಹಾನ 5:1,Born,True,2026-06-03 17:58,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","उस से तुम त्तबन देखे प्रेम रखते हो, और अब तो उस पर त्तबन देखे भी त्तवश्वास करके ऐसे आनत्तन्दत और मर्न होते हो, जो वणगन से बाहर और मत्तहमा से भरा हुआ है।",जगाच्या सुरुवातीपासून हे होत. हे आम्ही ऐकले आहे. आम्ही आमच्या डोळ्यांनी ते पाहले आहे. आम्ही ते नरखूनपाहले आहे. आम्ही ते आमच्या हातांनी चाचपले आहे. जो शब्द जीवन देतो त्यावषयी आम्ही बोलत आहोत.,[1 John 5:1]
